time,NrCellId,supi,tac
2025-02-05 14:38:39.657368070,30,208930000000001,4
2025-02-05 15:40:20.183642599,60,208930000000001,1
2025-02-05 16:50:05.945094407,50,208930000000002,2
2025-02-05 17:52:49.800897184,30,208930000000001,4
2025-02-05 18:14:40.120970469,40,208930000000002,3
2025-02-05 19:36:22.136915551,30,208930000000002,4
2025-02-05 20:00:25.434254806,60,208930000000001,1
2025-02-05 20:02:29.113063132,30,208930000000003,4
2025-02-05 20:07:50.416353207,30,208930000000001,4
2025-02-05 20:48:41.393054384,60,208930000000001,1
2025-02-05 21:07:57.889113902,40,208930000000002,3
2025-02-05 21:33:26.298455885,60,208930000000003,1
2025-02-05 21:54:58.985036112,30,208930000000002,4
2025-02-05 22:17:09.888912993,30,208930000000004,4
2025-02-05 22:47:10.873129946,40,208930000000003,3
2025-02-05 22:53:23.208749270,40,208930000000002,3
2025-02-05 22:58:00.937108206,30,208930000000003,4
2025-02-05 23:28:03.945006376,30,208930000000002,4
2025-02-06 00:11:56.089233045,40,208930000000002,3
2025-02-06 00:15:45.985218428,50,208930000000002,2
2025-02-06 00:54:11.160638485,40,208930000000004,3
2025-02-06 01:35:46.008508511,40,208930000000003,3
2025-02-06 01:42:50.984839567,50,208930000000003,2
2025-02-06 02:21:46.280828219,40,208930000000002,3
2025-02-06 02:25:53.688902584,50,208930000000002,2
2025-02-06 03:27:56.176910596,60,208930000000003,1
2025-02-06 03:53:12.952996889,50,208930000000004,2
2025-02-06 04:16:29.017170923,40,208930000000003,3
2025-02-06 04:53:58.720413612,40,208930000000002,3
2025-02-06 04:58:13.657085757,50,208930000000002,2
2025-02-06 05:31:36.442330100,30,208930000000001,4
2025-02-06 06:12:27.145067748,40,208930000000002,3
2025-02-06 06:59:43.648708751,60,208930000000001,1
2025-02-06 07:02:16.008469634,40,208930000000001,3
2025-02-06 07:34:26.608866745,30,208930000000002,4
2025-02-06 07:57:02.872614821,40,208930000000002,3
2025-02-06 08:05:40.481357578,50,208930000000002,2
2025-02-06 09:00:11.336485117,50,208930000000001,2
2025-02-06 09:35:37.799768422,60,208930000000001,1
2025-02-06 09:35:38.673411322,60,208930000000004,1
2025-02-06 09:38:27.640762744,40,208930000000001,3
2025-02-06 09:48:41.481657361,30,208930000000004,4
2025-02-06 10:20:07.376933624,40,208930000000002,3
2025-02-06 10:31:47.456328650,50,208930000000002,2
2025-02-06 10:54:00.987665477,60,208930000000001,1
2025-02-06 10:56:48.233613317,30,208930000000001,4
2025-02-06 11:25:11.233855092,30,208930000000002,4
2025-02-06 11:32:39.136949097,30,208930000000003,4
2025-02-06 11:48:17.672521028,40,208930000000004,3
2025-02-06 12:04:20.400734651,50,208930000000004,2
2025-02-06 12:23:54.249394878,60,208930000000001,1
2025-02-06 12:38:39.064832174,40,208930000000002,3
2025-02-06 13:40:49.721327865,40,208930000000003,3
2025-02-06 14:02:40.736675216,40,208930000000004,3
2025-02-06 14:37:56.376454588,30,208930000000001,4
2025-02-06 15:20:46.873653857,30,208930000000003,4
2025-02-06 15:38:52.968849320,40,208930000000003,3
2025-02-06 16:47:02.514287924,60,208930000000001,1
2025-02-06 16:48:49.816866058,30,208930000000001,4
2025-02-06 17:20:50.785237113,40,208930000000001,3
2025-02-06 18:13:58.883263533,60,208930000000001,1
2025-02-06 18:22:15.136543091,30,208930000000003,4
2025-02-06 18:53:53.104152742,40,208930000000003,3
2025-02-06 19:00:45.768522404,50,208930000000003,2
2025-02-06 19:36:38.424850562,30,208930000000001,4
2025-02-06 19:48:23.568200127,30,208930000000002,4
2025-02-06 20:13:11.663598375,60,208930000000002,1
2025-02-06 21:32:07.721798671,40,208930000000002,3
2025-02-06 21:54:10.097520667,40,208930000000003,3
2025-02-06 22:07:20.633419188,60,208930000000001,1
2025-02-06 22:09:50.456808972,30,208930000000001,4
2025-02-06 22:49:10.497482693,30,208930000000002,4
2025-02-06 23:50:07.856876762,60,208930000000001,1
2025-02-07 00:01:51.721292059,50,208930000000003,2
2025-02-07 00:06:25.098447373,40,208930000000002,3
2025-02-07 01:32:44.089504197,60,208930000000003,1
2025-02-07 02:01:10.736862655,40,208930000000003,3
2025-02-07 08:02:27.328217485,30,208930000000002,4
2025-02-07 08:38:27.743341695,40,208930000000001,3
2025-02-07 09:46:32.617423690,40,208930000000002,3
2025-02-07 09:51:32.513153814,60,208930000000002,1
2025-02-07 10:12:30.632943199,30,208930000000003,4
2025-02-07 10:48:05.935690229,40,208930000000002,3
2025-02-07 10:55:55.816214954,50,208930000000002,2
2025-02-07 10:59:11.170697546,40,208930000000003,3
2025-02-07 11:13:21.280999512,60,208930000000003,1
2025-02-07 11:43:01.962011397,30,208930000000002,4
2025-02-07 11:47:24.529603563,60,208930000000001,1
2025-02-07 11:52:07.583741104,30,208930000000004,4
2025-02-07 13:03:44.311584622,40,208930000000004,3
2025-02-07 13:05:55.409485262,40,208930000000003,3
2025-02-07 13:14:22.888859519,60,208930000000003,1
2025-02-07 13:43:01.073475081,40,208930000000002,3
2025-02-07 13:48:58.512801873,60,208930000000002,1
2025-02-07 14:00:35.400283634,50,208930000000001,2
2025-02-07 14:01:40.608591462,40,208930000000003,3
2025-02-07 14:44:30.744808886,60,208930000000001,1
2025-02-07 14:47:00.617131580,40,208930000000001,3
2025-02-07 14:57:04.529226212,50,208930000000004,2
2025-02-07 15:00:15.960782354,40,208930000000002,3
2025-02-07 15:05:58.400764510,60,208930000000002,1
2025-02-07 16:02:02.425342579,60,208930000000001,1
2025-02-07 16:42:05.907964332,60,208930000000003,1
2025-02-07 17:32:59.432624437,40,208930000000002,3
2025-02-07 17:34:40.800506883,40,208930000000004,3
2025-02-07 17:52:55.695988770,50,208930000000002,2
2025-02-07 18:54:36.299121836,40,208930000000003,3
2025-02-07 20:10:37.976616916,30,208930000000001,4
2025-02-07 20:44:23.535507423,40,208930000000002,3
2025-02-07 20:51:18.560633359,30,208930000000002,4
2025-02-07 21:33:51.056984527,50,208930000000003,2
2025-02-07 21:49:49.434004178,60,208930000000001,1
2025-02-07 21:56:31.912829979,30,208930000000001,4
2025-02-07 22:45:26.377638498,40,208930000000003,3
2025-02-07 22:57:06.585212135,60,208930000000002,1
2025-02-07 23:03:14.761234579,60,208930000000001,1
2025-02-07 23:03:21.569335890,30,208930000000003,4
2025-02-07 23:05:52.120373504,30,208930000000001,4
2025-02-07 23:51:33.224563496,40,208930000000002,3
2025-02-07 23:56:08.136845740,50,208930000000002,2
2025-02-08 01:14:49.200765786,60,208930000000001,1
2025-02-08 01:58:08.432194944,40,208930000000003,3
2025-02-08 02:09:18.321139620,40,208930000000002,3
2025-02-08 07:49:33.513693403,30,208930000000002,4
2025-02-08 07:50:06.953611600,50,208930000000001,2
2025-02-08 08:03:50.751945080,50,208930000000003,2
2025-02-08 08:57:22.193451367,40,208930000000003,3
2025-02-08 09:06:27.216648224,50,208930000000003,2
2025-02-08 09:25:48.320739165,40,208930000000002,3
2025-02-08 09:59:09.632908786,60,208930000000001,1
2025-02-08 10:12:57.266080411,30,208930000000001,4
2025-02-08 10:56:55.056320777,60,208930000000002,1
2025-02-08 11:10:35.497082550,40,208930000000003,3
2025-02-08 11:21:20.560740138,60,208930000000003,1
2025-02-08 12:28:00.497828459,30,208930000000004,4
2025-02-08 12:30:30.561899046,60,208930000000004,1
2025-02-08 12:50:01.023552805,50,208930000000004,2
2025-02-08 13:06:14.856715367,60,208930000000001,1
2025-02-08 13:15:23.521568583,40,208930000000002,3
2025-02-08 13:20:25.944482842,60,208930000000002,1
2025-02-08 14:09:00.961115110,40,208930000000003,3
2025-02-08 14:43:41.249032017,40,208930000000004,3
2025-02-08 15:01:55.880806411,30,208930000000002,4
2025-02-08 16:12:34.737596457,50,208930000000002,2
2025-02-08 16:50:11.785434707,50,208930000000004,2
2025-02-08 17:20:24.217278757,50,208930000000003,2
2025-02-08 17:44:53.537856077,50,208930000000001,2
2025-02-08 17:49:50.961556875,60,208930000000001,1
2025-02-08 19:03:08.872724700,40,208930000000003,3
2025-02-08 19:13:16.417145153,60,208930000000003,1
2025-02-08 19:17:46.592945677,60,208930000000002,1
2025-02-08 19:57:51.472821559,40,208930000000003,3
2025-02-08 20:10:31.591977183,60,208930000000004,1
2025-02-08 20:13:04.153403490,30,208930000000003,4
2025-02-08 21:51:56.521020608,60,208930000000003,1
2025-02-08 21:53:29.064853249,30,208930000000004,4
2025-02-08 22:03:39.665898257,40,208930000000002,3
2025-02-08 22:08:44.592419488,30,208930000000002,4
2025-02-08 22:09:41.953097339,40,208930000000004,3
2025-02-08 22:46:56.936522005,40,208930000000003,3
2025-02-08 22:55:39.440732385,60,208930000000003,1
2025-02-09 00:30:05.344889014,40,208930000000002,3
2025-02-09 00:40:42.065032199,40,208930000000003,3
2025-02-09 08:03:48.041167863,60,208930000000002,1
2025-02-09 08:42:37.984913752,60,208930000000003,1
2025-02-09 09:00:22.560701035,50,208930000000004,2
2025-02-09 09:25:51.881068397,50,208930000000001,2
2025-02-09 09:29:24.121136564,40,208930000000002,3
2025-02-09 09:34:46.528827675,60,208930000000002,1
2025-02-09 09:43:41.104738631,40,208930000000004,3
2025-02-09 10:19:31.417487334,60,208930000000001,1
2025-02-09 11:11:34.944729870,50,208930000000001,2
2025-02-09 11:24:35.256777407,40,208930000000001,3
2025-02-09 11:35:13.272960161,40,208930000000002,3
2025-02-09 11:41:13.208711687,50,208930000000002,2
2025-02-09 12:04:37.856145738,40,208930000000003,3
2025-02-09 12:14:10.401042674,60,208930000000003,1
2025-02-09 12:22:54.433007441,60,208930000000001,1
2025-02-09 13:20:40.592524680,60,208930000000002,1
2025-02-09 13:23:10.568869583,40,208930000000003,3
2025-02-09 13:32:30.585432464,30,208930000000003,4
2025-02-09 14:17:42.672085161,50,208930000000004,2
2025-02-09 14:28:34.425239910,40,208930000000002,3
2025-02-09 15:38:22.937073468,30,208930000000001,4
2025-02-09 16:26:42.786230864,60,208930000000001,1
2025-02-09 16:44:45.273242666,40,208930000000003,3
2025-02-09 17:07:39.256947769,40,208930000000004,3
2025-02-09 18:24:37.472688871,30,208930000000003,4
2025-02-09 19:29:37.480319158,30,208930000000001,4
2025-02-09 20:25:20.504812614,40,208930000000003,3
2025-02-09 20:35:08.041729173,30,208930000000003,4
2025-02-09 20:52:04.521069927,60,208930000000001,1
2025-02-09 20:54:46.881017486,50,208930000000001,2
2025-02-09 22:20:32.081519303,50,208930000000002,2
2025-02-09 22:28:01.104819866,60,208930000000001,1
2025-02-09 22:44:35.329624167,40,208930000000003,3
2025-02-10 00:45:31.192483179,40,208930000000002,3
2025-02-10 01:49:58.513237563,30,208930000000003,4
2025-02-10 02:07:53.184908209,50,208930000000002,2
2025-02-10 03:27:32.433758833,40,208930000000002,3
2025-02-10 03:59:54.408918452,40,208930000000003,3
2025-02-10 07:04:42.577339666,50,208930000000001,2
2025-02-10 07:15:40.153318957,40,208930000000001,3
2025-02-10 07:44:58.065035006,50,208930000000003,2
2025-02-10 08:34:19.537846917,60,208930000000001,1
2025-02-10 09:59:17.504855780,60,208930000000002,1
2025-02-10 10:11:50.799513316,40,208930000000003,3
2025-02-10 10:22:08.458843203,50,208930000000003,2
2025-02-10 11:50:13.680768647,40,208930000000002,3
2025-02-10 11:55:23.816771960,30,208930000000004,4
2025-02-10 12:17:10.704998405,40,208930000000003,3
2025-02-10 12:32:00.873679801,50,208930000000003,2
2025-02-10 12:36:35.223757000,50,208930000000001,2
2025-02-10 13:19:19.345132212,60,208930000000001,1
2025-02-10 13:36:12.817290699,30,208930000000002,4
2025-02-10 14:18:05.185696869,40,208930000000002,3
2025-02-10 14:22:00.080856154,60,208930000000002,1
2025-02-10 14:23:27.369465174,40,208930000000004,3
2025-02-10 14:31:25.882295422,30,208930000000001,4
2025-02-10 14:45:01.297068506,40,208930000000003,3
2025-02-10 14:56:11.368981343,60,208930000000003,1
2025-02-10 15:07:19.074580666,60,208930000000001,1
2025-02-10 15:09:23.967633740,40,208930000000001,3
2025-02-10 16:14:04.921118011,60,208930000000001,1
2025-02-10 16:20:27.104529890,40,208930000000002,3
2025-02-10 16:55:23.223896291,50,208930000000001,2
2025-02-10 17:09:23.560756715,40,208930000000001,3
2025-02-10 17:38:33.792563086,30,208930000000002,4
2025-02-10 17:46:49.129506847,40,208930000000003,3
2025-02-10 18:05:05.992456761,60,208930000000001,1
2025-02-10 18:08:13.376693022,30,208930000000001,4
2025-02-10 20:04:28.633798693,40,208930000000002,3
2025-02-10 20:04:34.481046943,60,208930000000001,1
2025-02-10 20:11:21.953083179,30,208930000000001,4
2025-02-10 20:16:23.728977165,30,208930000000002,4
2025-02-10 21:24:39.976764292,30,208930000000004,4
2025-02-10 21:44:44.192665105,60,208930000000001,1
2025-02-10 21:53:09.008788600,40,208930000000002,3
2025-02-10 22:00:09.008767112,30,208930000000002,4
2025-02-10 22:18:31.361385472,30,208930000000003,4
2025-02-10 23:41:12.417225476,40,208930000000002,3
2025-02-10 23:48:53.737716837,40,208930000000003,3
2025-02-11 00:14:34.048974160,60,208930000000004,1
2025-02-11 03:01:35.552749516,40,208930000000004,3
2025-02-11 07:35:28.376341601,50,208930000000003,2
2025-02-11 07:58:53.648674756,60,208930000000002,1
2025-02-11 09:08:34.912336470,40,208930000000002,3
2025-02-11 09:15:07.354087276,60,208930000000002,1
2025-02-11 10:42:34.136629637,30,208930000000004,4
2025-02-11 10:52:45.559338040,40,208930000000003,3
2025-02-11 11:08:33.242403028,60,208930000000003,1
2025-02-11 11:18:13.920621506,30,208930000000001,4
2025-02-11 11:29:13.304270244,40,208930000000002,3
2025-02-11 11:35:10.687544552,30,208930000000002,4
2025-02-11 12:27:15.719577835,60,208930000000001,1
2025-02-11 13:34:59.471447529,40,208930000000003,3
2025-02-11 13:43:39.471470355,60,208930000000003,1
2025-02-11 13:47:18.567543458,30,208930000000001,4
2025-02-11 14:47:02.497050719,40,208930000000004,3
2025-02-11 15:06:46.887653951,40,208930000000002,3
2025-02-11 15:12:59.223685426,50,208930000000002,2
2025-02-11 15:13:55.648987217,60,208930000000001,1
2025-02-11 15:44:51.384967644,50,208930000000004,2
2025-02-11 17:00:03.641519357,40,208930000000003,3
2025-02-11 17:08:03.632743107,30,208930000000003,4
2025-02-11 17:10:07.392581442,40,208930000000002,3
2025-02-11 17:14:02.488627661,30,208930000000002,4
2025-02-11 18:13:09.928568449,40,208930000000004,3
2025-02-11 19:06:40.465232619,40,208930000000003,3
2025-02-11 19:15:30.480363204,30,208930000000003,4
2025-02-11 20:03:33.417015506,40,208930000000002,3
2025-02-11 20:29:48.593666510,30,208930000000001,4
2025-02-11 20:39:35.185067608,40,208930000000003,3
2025-02-11 21:35:55.440026733,50,208930000000002,2
2025-02-11 22:01:38.553868350,60,208930000000002,1
2025-02-11 22:21:20.888625663,50,208930000000004,2
2025-02-11 22:59:28.215861489,60,208930000000001,1
2025-02-11 23:02:08.089567615,50,208930000000001,2
2025-02-11 23:05:30.641247478,40,208930000000002,3
2025-02-11 23:10:35.561304096,30,208930000000002,4
2025-02-12 01:25:38.145109965,60,208930000000001,1
2025-02-12 01:36:33.064494253,40,208930000000004,3
2025-02-12 02:11:36.208295727,40,208930000000002,3
2025-02-12 07:30:51.360784118,50,208930000000003,2
2025-02-12 07:41:21.817656622,50,208930000000004,2
2025-02-12 07:59:40.408709348,30,208930000000001,4
2025-02-12 08:25:23.120685687,30,208930000000002,4
2025-02-12 08:31:33.026299914,40,208930000000004,3
2025-02-12 09:16:42.256430179,60,208930000000001,1
2025-02-12 10:25:43.688933577,40,208930000000003,3
2025-02-12 10:37:18.728652143,30,208930000000003,4
2025-02-12 11:02:39.144320490,50,208930000000004,2
2025-02-12 11:09:55.169206668,40,208930000000002,3
2025-02-12 11:14:35.065590450,60,208930000000002,1
2025-02-12 11:46:32.889765562,40,208930000000004,3
2025-02-12 11:47:16.400786232,50,208930000000001,2
2025-02-12 11:50:58.091806480,40,208930000000003,3
2025-02-12 11:50:58.198628209,40,208930000000002,3
2025-02-12 11:52:02.928282360,30,208930000000001,4
2025-02-12 11:55:20.506363263,30,208930000000002,4
2025-02-12 12:02:13.765076851,40,208930000000002,3
2025-02-12 12:02:13.793268400,60,208930000000001,1
2025-02-12 12:06:58.736767094,30,208930000000002,4
2025-02-12 12:08:58.784727816,30,208930000000003,4
2025-02-12 13:01:40.039460721,60,208930000000003,1
2025-02-12 13:15:25.568515813,30,208930000000004,4
2025-02-12 13:18:35.648615077,60,208930000000004,1
2025-02-12 13:42:33.720340405,50,208930000000004,2
2025-02-12 13:46:05.504449723,40,208930000000002,3
2025-02-12 13:51:07.929307702,30,208930000000002,4
2025-02-12 13:52:21.418457472,30,208930000000001,4
2025-02-12 14:02:37.529987570,40,208930000000003,3
2025-02-12 14:11:14.896862643,50,208930000000003,2
2025-02-12 15:21:05.082435649,60,208930000000002,1
2025-02-12 15:50:31.792609662,40,208930000000004,3
2025-02-12 16:05:14.313264563,40,208930000000002,3
2025-02-12 16:11:34.249629428,60,208930000000002,1
2025-02-12 16:15:38.521238213,60,208930000000001,1
2025-02-12 17:16:41.656872438,40,208930000000002,3
2025-02-12 17:28:13.425632294,40,208930000000003,3
2025-02-12 18:37:38.801962765,30,208930000000003,4
2025-02-12 18:59:31.328643590,30,208930000000004,4
2025-02-12 19:10:24.088818047,60,208930000000004,1
2025-02-12 19:22:56.625173782,30,208930000000001,4
2025-02-12 20:28:45.513404563,60,208930000000001,1
2025-02-12 20:43:49.255902433,40,208930000000003,3
2025-02-12 21:06:24.608902088,30,208930000000002,4
2025-02-12 22:22:42.520842622,30,208930000000001,4
2025-02-12 22:45:56.992968740,60,208930000000002,1
2025-02-12 23:26:17.201299372,40,208930000000002,3
2025-02-12 23:33:02.217673724,30,208930000000002,4
2025-02-12 23:34:41.312872454,60,208930000000003,1
2025-02-13 02:13:12.384939924,40,208930000000003,3
2025-02-13 02:27:11.904791084,40,208930000000002,3
2025-02-13 03:04:50.465089402,40,208930000000004,3
2025-02-13 03:13:08.850146825,60,208930000000001,1
2025-02-13 07:24:28.033016754,60,208930000000003,1
2025-02-13 07:53:21.417415913,50,208930000000002,2
2025-02-13 08:12:00.994162125,30,208930000000003,4
2025-02-13 10:29:08.313905417,40,208930000000003,3
2025-02-13 10:39:43.352889389,60,208930000000003,1
2025-02-13 13:15:22.696433715,40,208930000000003,3
2025-02-13 13:20:36.560820913,60,208930000000002,1
2025-02-13 13:27:37.802648655,50,208930000000003,2
2025-02-13 13:47:55.904835447,50,208930000000004,2
2025-02-13 14:07:30.944888169,40,208930000000002,3
2025-02-13 14:12:43.345580838,60,208930000000002,1
2025-02-13 14:38:20.727794175,50,208930000000002,2
2025-02-13 14:38:20.799275966,30,208930000000003,4
2025-02-13 14:39:23.049704756,40,208930000000002,3
2025-02-13 16:29:44.809153010,40,208930000000004,3
2025-02-13 16:49:22.199712514,40,208930000000003,3
2025-02-13 17:01:09.833555608,60,208930000000003,1
2025-02-13 17:26:34.498856294,30,208930000000001,4
2025-02-13 17:48:23.672704620,30,208930000000002,4
2025-02-13 18:23:04.416310352,40,208930000000003,3
2025-02-13 18:34:07.017109539,30,208930000000003,4
2025-02-13 18:44:16.553447092,40,208930000000001,3
2025-02-13 18:58:23.353123177,30,208930000000004,4
2025-02-13 19:26:24.401740131,40,208930000000002,3
2025-02-13 19:27:26.913218180,60,208930000000001,1
2025-02-13 19:37:34.488787998,30,208930000000002,4
2025-02-13 19:45:47.353508990,40,208930000000003,3
2025-02-13 19:58:39.984871451,50,208930000000003,2
2025-02-13 20:30:10.553374159,40,208930000000004,3
2025-02-13 21:31:39.721119200,60,208930000000002,1
2025-02-13 22:16:01.649429307,40,208930000000003,3
2025-02-13 22:25:04.176812797,50,208930000000003,2
2025-02-13 22:36:50.824836746,40,208930000000002,3
2025-02-13 22:43:35.809942671,50,208930000000002,2
2025-02-13 22:47:06.719713031,30,208930000000001,4
2025-02-14 00:14:43.153491198,60,208930000000001,1
2025-02-14 00:37:24.049552155,40,208930000000003,3
2025-02-14 02:01:09.305125057,40,208930000000002,3
2025-02-14 07:10:21.465024220,60,208930000000002,1
2025-02-14 08:19:34.625791235,60,208930000000003,1
2025-02-14 08:26:44.016756917,40,208930000000001,3
2025-02-14 08:55:35.615339353,40,208930000000002,3
2025-02-14 10:16:55.184908214,50,208930000000002,2
2025-02-14 10:32:15.690095215,60,208930000000001,1
2025-02-14 10:44:19.489005880,30,208930000000003,4
2025-02-14 10:44:54.305156744,40,208930000000003,3
2025-02-14 10:54:37.033156369,50,208930000000003,2
2025-02-14 11:17:46.553989556,30,208930000000001,4
2025-02-14 12:23:05.616524003,60,208930000000001,1
2025-02-14 12:41:08.864948720,30,208930000000004,4
2025-02-14 12:41:48.561100198,50,208930000000001,2
2025-02-14 13:10:50.233055770,40,208930000000002,3
2025-02-14 13:15:02.624425065,50,208930000000002,2
2025-02-14 13:22:29.017104989,40,208930000000003,3
2025-02-14 13:29:18.969131592,30,208930000000003,4
2025-02-14 14:05:54.064861679,60,208930000000001,1
2025-02-14 14:49:16.929034470,60,208930000000004,1
2025-02-14 15:16:58.033127202,40,208930000000002,3
2025-02-14 15:21:12.968798117,60,208930000000002,1
2025-02-14 17:03:58.889218851,50,208930000000003,2
2025-02-14 17:27:05.625663382,40,208930000000002,3
2025-02-14 17:34:45.616601713,50,208930000000002,2
2025-02-14 18:01:41.544818352,50,208930000000004,2
2025-02-14 18:13:31.833152598,40,208930000000004,3
2025-02-14 18:37:30.904528054,50,208930000000001,2
2025-02-14 18:46:36.737740962,30,208930000000002,4
2025-02-14 19:11:18.497650388,40,208930000000003,3
2025-02-14 19:19:11.025087645,50,208930000000003,2
2025-02-14 20:13:14.608759362,60,208930000000001,1
2025-02-14 21:36:31.040793760,40,208930000000002,3
2025-02-14 21:38:57.192896220,40,208930000000003,3
2025-02-14 21:43:06.017844590,60,208930000000002,1
2025-02-14 21:53:52.322219227,30,208930000000003,4
2025-02-14 23:28:44.320664519,30,208930000000001,4
2025-02-14 23:46:18.481380202,40,208930000000002,3
2025-02-15 00:40:05.273138108,40,208930000000003,3
2025-02-15 01:53:04.249034635,60,208930000000001,1
2025-02-15 07:19:14.336105041,50,208930000000003,2
2025-02-15 07:37:05.904985153,60,208930000000002,1
2025-02-15 08:40:57.577094909,30,208930000000002,4
2025-02-15 09:23:02.017003600,40,208930000000001,3
2025-02-15 09:40:27.210080710,30,208930000000003,4
2025-02-15 09:41:12.031808622,40,208930000000003,3
2025-02-15 09:54:57.369474133,50,208930000000003,2
2025-02-15 10:54:26.497557781,60,208930000000001,1
2025-02-15 12:15:49.217336359,40,208930000000002,3
2025-02-15 12:19:54.137737337,60,208930000000002,1
2025-02-15 12:57:36.297087445,30,208930000000004,4
2025-02-15 12:58:44.297434561,60,208930000000003,1
2025-02-15 12:59:56.353177753,60,208930000000004,1
2025-02-15 13:05:39.464808212,30,208930000000003,4
2025-02-15 13:17:41.784904424,50,208930000000004,2
2025-02-15 13:25:55.953290295,40,208930000000003,3
2025-02-15 14:16:27.137137324,40,208930000000002,3
2025-02-15 14:23:02.120602123,60,208930000000002,1
2025-02-15 15:12:14.529117192,40,208930000000004,3
2025-02-15 16:21:41.648860635,60,208930000000003,1
2025-02-15 16:49:34.257120863,40,208930000000002,3
2025-02-15 16:54:26.680960918,60,208930000000002,1
2025-02-15 16:55:34.505097728,50,208930000000004,2
2025-02-15 17:03:22.488571637,30,208930000000001,4
2025-02-15 18:11:48.424622359,60,208930000000001,1
2025-02-15 18:59:03.016860895,40,208930000000003,3
2025-02-15 19:54:35.257346987,40,208930000000002,3
2025-02-15 19:54:40.760721832,30,208930000000001,4
2025-02-15 20:08:17.872881525,30,208930000000002,4
2025-02-15 20:18:29.376546523,40,208930000000004,3
2025-02-15 20:57:19.640955100,60,208930000000003,1
2025-02-15 21:15:16.743480850,40,208930000000002,3
2025-02-15 21:56:53.927833003,60,208930000000001,1
2025-02-15 22:02:48.881279922,30,208930000000001,4
2025-02-15 22:59:32.744709508,60,208930000000001,1
2025-02-15 23:14:51.272883667,30,208930000000002,4
2025-02-15 23:38:42.489025484,40,208930000000003,3
2025-02-15 23:49:15.073189840,60,208930000000003,1
2025-02-16 01:09:28.985191011,40,208930000000003,3
2025-02-16 02:59:02.345129945,40,208930000000002,3
2025-02-16 03:31:42.337952840,50,208930000000003,2
2025-02-16 04:50:19.697001667,50,208930000000002,2
2025-02-16 05:27:12.688830868,40,208930000000002,3
2025-02-16 06:11:30.761060259,30,208930000000001,4
2025-02-16 07:12:50.608520587,60,208930000000002,1
2025-02-16 07:34:56.225284419,50,208930000000001,2
2025-02-16 07:36:16.057555453,30,208930000000001,4
2025-02-16 08:07:55.801053171,40,208930000000003,3
2025-02-16 08:19:23.376558395,60,208930000000003,1
2025-02-16 09:37:55.104901569,40,208930000000003,3
2025-02-16 09:48:44.303531516,40,208930000000002,3
2025-02-16 09:50:05.201294795,60,208930000000003,1
2025-02-16 09:50:26.354071080,30,208930000000004,4
2025-02-16 10:19:38.745020195,60,208930000000001,1
2025-02-16 10:23:48.641352771,50,208930000000001,2
2025-02-16 11:14:26.217039256,60,208930000000002,1
2025-02-16 11:15:10.889780411,40,208930000000004,3
2025-02-16 11:20:56.033639210,40,208930000000003,3
2025-02-16 11:30:03.567872762,30,208930000000003,4
2025-02-16 12:26:01.568810693,40,208930000000001,3
2025-02-16 12:31:12.465239423,40,208930000000002,3
2025-02-16 12:35:09.864291712,60,208930000000002,1
2025-02-16 13:18:56.728805469,40,208930000000003,3
2025-02-16 13:32:01.672812582,30,208930000000004,4
2025-02-16 13:57:13.113250878,60,208930000000001,1
2025-02-16 14:02:22.689090403,40,208930000000002,3
2025-02-16 14:06:55.106187583,60,208930000000002,1
2025-02-16 14:07:40.192683080,30,208930000000003,4
2025-02-16 15:09:16.505408512,40,208930000000004,3
2025-02-16 15:40:08.489482464,40,208930000000003,3
2025-02-16 15:41:04.674625137,30,208930000000001,4
2025-02-16 15:48:51.009301631,50,208930000000003,2
2025-02-16 16:29:02.480799502,50,208930000000002,2
2025-02-16 16:30:29.800582563,40,208930000000002,3
2025-02-16 16:37:52.800914627,60,208930000000001,1
2025-02-16 17:39:46.969204304,40,208930000000003,3
2025-02-16 17:47:44.481021756,30,208930000000003,4
2025-02-16 18:35:34.676911521,50,208930000000001,2
2025-02-16 18:36:57.008312577,30,208930000000001,4
2025-02-16 20:00:43.496835989,30,208930000000004,4
2025-02-16 20:11:35.537504888,50,208930000000002,2
2025-02-16 20:18:07.208553360,40,208930000000003,3
2025-02-16 20:24:09.576848435,60,208930000000001,1
2025-02-16 20:28:22.280891879,30,208930000000003,4
2025-02-16 21:33:50.665172773,40,208930000000001,3
2025-02-16 21:34:22.968986480,60,208930000000001,1
2025-02-16 21:38:43.969150209,60,208930000000003,1
2025-02-16 22:45:56.393374773,40,208930000000003,3
2025-02-16 22:56:06.432771313,30,208930000000003,4
2025-02-16 23:21:51.385555785,50,208930000000001,2
2025-02-16 23:24:08.753059802,30,208930000000001,4
2025-02-16 23:42:18.970253289,40,208930000000002,3
2025-02-17 00:52:29.632903811,60,208930000000001,1
2025-02-17 01:02:10.727634901,40,208930000000004,3
2025-02-17 01:25:54.305455284,40,208930000000003,3
2025-02-17 03:19:08.440889391,50,208930000000002,2
2025-02-17 05:04:46.425968249,40,208930000000002,3
2025-02-17 06:16:29.529965778,50,208930000000003,2
2025-02-17 08:06:58.041165294,30,208930000000002,4
2025-02-17 09:07:31.720470600,40,208930000000003,3
2025-02-17 09:18:54.383753005,60,208930000000003,1
2025-02-17 10:30:05.656852117,40,208930000000002,3
2025-02-17 11:24:24.465485723,50,208930000000002,2
2025-02-17 12:21:14.520500902,30,208930000000004,4
2025-02-17 12:43:10.505529271,40,208930000000003,3
